"filename", "language", "TypeScript JSX", "XML", "TypeScript", "CSS", "JSON with Comments", "JSON", "JavaScript", "Markdown", "HTML", "comment", "blank", "total"
"/Users/casey/Documents/appworks/everyday/.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 1, 25
"/Users/casey/Documents/appworks/everyday/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 21, 47
"/Users/casey/Documents/appworks/everyday/firebase.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 9, 0, 17
"/Users/casey/Documents/appworks/everyday/firestore.indexes.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/casey/Documents/appworks/everyday/package-lock.json", "JSON", 0, 0, 0, 0, 0, 21463, 0, 0, 0, 0, 1, 21464
"/Users/casey/Documents/appworks/everyday/package.json", "JSON", 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 1, 102
"/Users/casey/Documents/appworks/everyday/public/404.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 2, 34
"/Users/casey/Documents/appworks/everyday/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 2, 39
"/Users/casey/Documents/appworks/everyday/public/manifest.json", "JSON", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 26
"/Users/casey/Documents/appworks/everyday/src/App.css", "CSS", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 6, 39
"/Users/casey/Documents/appworks/everyday/src/App.test.tsx", "TypeScript JSX", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/casey/Documents/appworks/everyday/src/App.tsx", "TypeScript JSX", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/Users/casey/Documents/appworks/everyday/src/Components/Banner/Banner.tsx", "TypeScript JSX", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40
"/Users/casey/Documents/appworks/everyday/src/Components/Button/Button.tsx", "TypeScript JSX", 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 221
"/Users/casey/Documents/appworks/everyday/src/Components/Login/Auth.tsx", "TypeScript JSX", 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 143
"/Users/casey/Documents/appworks/everyday/src/Components/Login/LogOut.tsx", "TypeScript JSX", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 33
"/Users/casey/Documents/appworks/everyday/src/Components/Login/SignIn.tsx", "TypeScript JSX", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"/Users/casey/Documents/appworks/everyday/src/Components/Login/SignInNav.tsx", "TypeScript JSX", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"/Users/casey/Documents/appworks/everyday/src/Components/Nav/Avatar.tsx", "TypeScript JSX", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"/Users/casey/Documents/appworks/everyday/src/Components/Nav/Navbar.tsx", "TypeScript JSX", 210, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 228
"/Users/casey/Documents/appworks/everyday/src/Components/Nav/SideNav.tsx", "TypeScript JSX", 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 204
"/Users/casey/Documents/appworks/everyday/src/Components/Navbar/Navbar.tsx", "TypeScript JSX", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 46
"/Users/casey/Documents/appworks/everyday/src/Components/drawingtool.tsx", "TypeScript JSX", 359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 400
"/Users/casey/Documents/appworks/everyday/src/Components/drawingtoolMini.tsx", "TypeScript JSX", 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 217
"/Users/casey/Documents/appworks/everyday/src/Components/layout.tsx", "TypeScript JSX", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/Users/casey/Documents/appworks/everyday/src/Components/loading.tsx", "TypeScript JSX", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 73
"/Users/casey/Documents/appworks/everyday/src/config/Context/authContext.tsx", "TypeScript JSX", 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 123
"/Users/casey/Documents/appworks/everyday/src/config/firebase.config.tsx", "TypeScript JSX", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
"/Users/casey/Documents/appworks/everyday/src/index.css", "CSS", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 7, 36
"/Users/casey/Documents/appworks/everyday/src/index.tsx", "TypeScript JSX", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 44
"/Users/casey/Documents/appworks/everyday/src/logo.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/casey/Documents/appworks/everyday/src/pages/AI/AI.tsx", "TypeScript JSX", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 80
"/Users/casey/Documents/appworks/everyday/src/pages/AI/SmartInput.tsx", "TypeScript JSX", 554, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 615
"/Users/casey/Documents/appworks/everyday/src/pages/AI/SmartInputMini.tsx", "TypeScript JSX", 327, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 356
"/Users/casey/Documents/appworks/everyday/src/pages/AI/Suggestion.tsx", "TypeScript JSX", 379, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 414
"/Users/casey/Documents/appworks/everyday/src/pages/AI/SuggestionMini.tsx", "TypeScript JSX", 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 183
"/Users/casey/Documents/appworks/everyday/src/pages/Dashboard/Album/Gallery.tsx", "TypeScript JSX", 803, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 876
"/Users/casey/Documents/appworks/everyday/src/pages/Dashboard/Album/GalleryMini.tsx", "TypeScript JSX", 428, 0, 0, 0, 0, 0, 0, 0, 0, 2, 73, 503
"/Users/casey/Documents/appworks/everyday/src/pages/Dashboard/Album/SlideShow.tsx", "TypeScript JSX", 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 160
"/Users/casey/Documents/appworks/everyday/src/pages/Dashboard/Album/SlideShowMini.tsx", "TypeScript JSX", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 73
"/Users/casey/Documents/appworks/everyday/src/pages/Dashboard/Calendar/Calendar.tsx", "TypeScript JSX", 1575, 0, 0, 0, 0, 0, 0, 0, 0, 16, 103, 1694
"/Users/casey/Documents/appworks/everyday/src/pages/Dashboard/Calendar/CalendarMini.tsx", "TypeScript JSX", 512, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 559
"/Users/casey/Documents/appworks/everyday/src/pages/Dashboard/Calendar/DailyHourView.tsx", "TypeScript JSX", 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 273
"/Users/casey/Documents/appworks/everyday/src/pages/Dashboard/Calendar/HourView.tsx", "TypeScript JSX", 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 265
"/Users/casey/Documents/appworks/everyday/src/pages/Dashboard/Dashboard.tsx", "TypeScript JSX", 480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 511
"/Users/casey/Documents/appworks/everyday/src/pages/Dashboard/Milestone.tsx", "TypeScript JSX", 729, 0, 0, 0, 0, 0, 0, 0, 0, 210, 46, 985
"/Users/casey/Documents/appworks/everyday/src/pages/Dashboard/MilestoneMini.tsx", "TypeScript JSX", 319, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 349
"/Users/casey/Documents/appworks/everyday/src/pages/Dashboard/Todo/AddItemForm.tsx", "TypeScript JSX", 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 188
"/Users/casey/Documents/appworks/everyday/src/pages/Dashboard/Todo/DragNDrop.tsx", "TypeScript JSX", 880, 0, 0, 0, 0, 0, 0, 0, 0, 10, 76, 966
"/Users/casey/Documents/appworks/everyday/src/pages/Dashboard/Todo/DragNDropMini.tsx", "TypeScript JSX", 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 172
"/Users/casey/Documents/appworks/everyday/src/pages/Dashboard/Todo/Todo.tsx", "TypeScript JSX", 291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 324
"/Users/casey/Documents/appworks/everyday/src/pages/Dashboard/Todo/TodoDashboard.tsx", "TypeScript JSX", 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 221
"/Users/casey/Documents/appworks/everyday/src/pages/Dashboard/WeatherApp.tsx", "TypeScript JSX", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 83
"/Users/casey/Documents/appworks/everyday/src/pages/Dashboard/Whiteboard/Giphy.tsx", "TypeScript JSX", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 59
"/Users/casey/Documents/appworks/everyday/src/pages/Dashboard/Whiteboard/Whiteboard.tsx", "TypeScript JSX", 598, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 640
"/Users/casey/Documents/appworks/everyday/src/pages/Dashboard/Whiteboard/WhiteboardMini.tsx", "TypeScript JSX", 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 212
"/Users/casey/Documents/appworks/everyday/src/pages/Family/Chat.tsx", "TypeScript JSX", 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 149
"/Users/casey/Documents/appworks/everyday/src/pages/Family/ChatApp.tsx", "TypeScript JSX", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 42
"/Users/casey/Documents/appworks/everyday/src/pages/Family/ChatMini.tsx", "TypeScript JSX", 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 121
"/Users/casey/Documents/appworks/everyday/src/pages/Family/FamilyForm.tsx", "TypeScript JSX", 1182, 0, 0, 0, 0, 0, 0, 0, 0, 32, 76, 1290
"/Users/casey/Documents/appworks/everyday/src/pages/Family/FamilyMini.tsx", "TypeScript JSX", 245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 267
"/Users/casey/Documents/appworks/everyday/src/pages/Family/FamilySetup.tsx", "TypeScript JSX", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/casey/Documents/appworks/everyday/src/pages/Family/LogOut.tsx", "TypeScript JSX", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"/Users/casey/Documents/appworks/everyday/src/pages/Family/Message.tsx", "TypeScript JSX", 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 159
"/Users/casey/Documents/appworks/everyday/src/pages/Family/MessageMini.tsx", "TypeScript JSX", 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 166
"/Users/casey/Documents/appworks/everyday/src/pages/Family/SendMessage.tsx", "TypeScript JSX", 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 125
"/Users/casey/Documents/appworks/everyday/src/pages/Family/SendMessageMini.tsx", "TypeScript JSX", 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 156
"/Users/casey/Documents/appworks/everyday/src/pages/Family/SignIn.tsx", "TypeScript JSX", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"/Users/casey/Documents/appworks/everyday/src/pages/Login/Welcome.tsx", "TypeScript JSX", 248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 267
"/Users/casey/Documents/appworks/everyday/src/react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/casey/Documents/appworks/everyday/src/reportWebVitals.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/casey/Documents/appworks/everyday/src/setupTests.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 1, 6
"/Users/casey/Documents/appworks/everyday/src/theme.tsx", "TypeScript JSX", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"/Users/casey/Documents/appworks/everyday/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 1, 27
"Total", "-", 13990, 1, 14, 62, 26, 21601, 24, 26, 69, 285, 1358, 37456